location,event_stage,teamH,scoreTH,teamA,scoreTA,event_status,time,event_url,discipline_code,teamH_code,teamA_code,sex
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 1,Sweden,5,Great Britain,9,Finished,2022-02-02T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000101-.htm,CUR,SWE,GBR,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 1,Australia,5,United States of America,6,Finished,2022-02-02T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000102-.htm,CUR,AUS,USA,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 1,Norway,6,Czech Republic,7,Finished,2022-02-02T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000103-.htm,CUR,NOR,CZE,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 1,People's Republic of China,7,Switzerland,6,Finished,2022-02-02T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000104-.htm,CUR,CHN,SUI,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 2,Australia,5,People's Republic of China,6,Finished,2022-02-03T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000201-.htm,CUR,AUS,CHN,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 2,Sweden,7,Czech Republic,4,Finished,2022-02-03T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000202-.htm,CUR,SWE,CZE,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 2,United States of America,4,Italy,8,Finished,2022-02-03T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000203-.htm,CUR,USA,ITA,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 2,Great Britain,6,Canada,4,Finished,2022-02-03T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000204-.htm,CUR,GBR,CAN,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 3,Italy,8,Switzerland,7,Finished,2022-02-03T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000301-.htm,CUR,ITA,SUI,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 3,United States of America,6,Norway,11,Finished,2022-02-03T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000302-.htm,CUR,USA,NOR,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 4,Norway,6,Canada,7,Finished,2022-02-03T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000401-.htm,CUR,NOR,CAN,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 4,Switzerland,8,Great Britain,7,Finished,2022-02-03T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000402-.htm,CUR,SUI,GBR,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 4,People's Republic of China,6,Sweden,7,Finished,2022-02-03T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000403-.htm,CUR,CHN,SWE,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 4,Czech Republic,8,Australia,2,Finished,2022-02-03T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000404-.htm,CUR,CZE,AUS,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 5,Sweden,7,Australia,6,Finished,2022-02-04T08:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000502-.htm,CUR,SWE,AUS,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 5,Canada,7,Switzerland,5,Finished,2022-02-04T08:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000503-.htm,CUR,CAN,SUI,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 5,Italy,11,Norway,8,Finished,2022-02-04T08:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000504-.htm,CUR,ITA,NOR,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 6,Czech Republic,2,Italy,10,Finished,2022-02-04T13:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000601-.htm,CUR,CZE,ITA,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 6,People's Republic of China,6,Canada,8,Finished,2022-02-04T13:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000602-.htm,CUR,CHN,CAN,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 6,Great Britain,9,Australia,8,Finished,2022-02-04T13:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000603-.htm,CUR,GBR,AUS,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 6,Sweden,7,United States of America,8,Finished,2022-02-04T13:35:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000604-.htm,CUR,SWE,USA,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 7,Australia,4,Norway,10,Finished,2022-02-05T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000703-.htm,CUR,AUS,NOR,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 7,Switzerland,1,Sweden,6,Finished,2022-02-05T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000704-.htm,CUR,SUI,SWE,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 8,People's Republic of China,5,United States of America,7,Finished,2022-02-05T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000801-.htm,CUR,CHN,USA,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 8,Czech Republic,3,Great Britain,8,Finished,2022-02-05T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000802-.htm,CUR,CZE,GBR,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 8,Sweden,6,Canada,2,Finished,2022-02-05T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000803-.htm,CUR,SWE,CAN,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 8,Australia,3,Italy,7,Finished,2022-02-05T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000804-.htm,CUR,AUS,ITA,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 9,Great Britain,5,Italy,7,Finished,2022-02-05T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000901-.htm,CUR,GBR,ITA,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 9,Norway,9,People's Republic of China,6,Finished,2022-02-05T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000902-.htm,CUR,NOR,CHN,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 9,Czech Republic,3,Switzerland,11,Finished,2022-02-05T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000903-.htm,CUR,CZE,SUI,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 9,United States of America,2,Canada,7,Finished,2022-02-05T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-000904-.htm,CUR,USA,CAN,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 10,United States of America,8,Czech Republic,10,Finished,2022-02-06T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001001-.htm,CUR,USA,CZE,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 10,Great Britain,6,People's Republic of China,5,Finished,2022-02-06T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001002-.htm,CUR,GBR,CHN,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 11,Norway,6,Sweden,2,Finished,2022-02-06T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001101-.htm,CUR,NOR,SWE,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 11,Australia,9,Switzerland,6,Finished,2022-02-06T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001102-.htm,CUR,AUS,SUI,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 11,Italy,8,People's Republic of China,4,Finished,2022-02-06T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001103-.htm,CUR,ITA,CHN,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 11,Canada,7,Czech Republic,5,Finished,2022-02-06T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001104-.htm,CUR,CAN,CZE,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 12,Canada,8,Australia,10,Finished,2022-02-06T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001201-.htm,CUR,CAN,AUS,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 12,Italy,12,Sweden,8,Finished,2022-02-06T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001202-.htm,CUR,ITA,SWE,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 12,Switzerland,6,United States of America,5,Finished,2022-02-06T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001203-.htm,CUR,SUI,USA,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 12,Norway,6,Great Britain,2,Finished,2022-02-06T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001204-.htm,CUR,NOR,GBR,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Round Robin Session 13,Switzerland,5,Norway,6,Finished,2022-02-07T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001301-.htm,CUR,SUI,NOR,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Round Robin Session 13,Canada,7,Italy,8,Finished,2022-02-07T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001302-.htm,CUR,CAN,ITA,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Round Robin Session 13,United States of America,4,Great Britain,8,Finished,2022-02-07T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001303-.htm,CUR,USA,GBR,Mixed
National Aquatics Centre - Sheet D,Mixed Doubles Round Robin Session 13,Czech Republic,8,People's Republic of China,6,Finished,2022-02-07T09:05:00+08:00,../../../en/results/curling/results-mixed-doubles-prel-001304-.htm,CUR,CZE,CHN,Mixed
National Aquatics Centre - Sheet A,Mixed Doubles Semi-final,Norway,6,Great Britain,5,Finished,2022-02-07T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-sfnl-000102-.htm,CUR,NOR,GBR,Mixed
National Aquatics Centre - Sheet C,Mixed Doubles Semi-final,Italy,8,Sweden,1,Finished,2022-02-07T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-sfnl-000101-.htm,CUR,ITA,SWE,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Bronze Medal Game,Sweden,9,Great Britain,3,Finished,2022-02-08T14:05:00+08:00,../../../en/results/curling/results-mixed-doubles-fnl-000201-.htm,CUR,SWE,GBR,Mixed
National Aquatics Centre - Sheet B,Mixed Doubles Gold Medal Game,Italy,8,Norway,5,Finished,2022-02-08T20:05:00+08:00,../../../en/results/curling/results-mixed-doubles-fnl-000101-.htm,CUR,ITA,NOR,Mixed
National Aquatics Centre - Sheet A,Men's Round Robin Session 1,Denmark,5,Canada,10,Finished,2022-02-09T20:05:00+08:00,../../../en/results/curling/results-men-prel-000101-.htm,CUR,DEN,CAN,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 1,United States of America,6,ROC,5,Finished,2022-02-09T20:05:00+08:00,../../../en/results/curling/results-men-prel-000102-.htm,CUR,USA,ROC,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 1,Norway,7,Switzerland,4,Finished,2022-02-09T20:05:00+08:00,../../../en/results/curling/results-men-prel-000103-.htm,CUR,NOR,SUI,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 1,People's Republic of China,4,Sweden,6,Finished,2022-02-09T20:05:00+08:00,../../../en/results/curling/results-men-prel-000104-.htm,CUR,CHN,SWE,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 1,Great Britain,5,Switzerland,6,Finished,2022-02-10T09:05:00+08:00,../../../en/results/curling/results-women-prel-000101-.htm,CUR,GBR,SUI,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 1,Denmark,7,People's Republic of China,6,Finished,2022-02-10T09:05:00+08:00,../../../en/results/curling/results-women-prel-000102-.htm,CUR,DEN,CHN,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 1,Sweden,8,Japan,5,Finished,2022-02-10T09:05:00+08:00,../../../en/results/curling/results-women-prel-000103-.htm,CUR,SWE,JPN,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 1,ROC,3,United States of America,9,Finished,2022-02-10T09:05:00+08:00,../../../en/results/curling/results-women-prel-000104-.htm,CUR,ROC,USA,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 2,United States of America,4,Sweden,7,Finished,2022-02-10T14:05:00+08:00,../../../en/results/curling/results-men-prel-000201-.htm,CUR,USA,SWE,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 2,Norway,5,Canada,6,Finished,2022-02-10T14:05:00+08:00,../../../en/results/curling/results-men-prel-000202-.htm,CUR,NOR,CAN,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 2,People's Republic of China,4,ROC,7,Finished,2022-02-10T14:05:00+08:00,../../../en/results/curling/results-men-prel-000203-.htm,CUR,CHN,ROC,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 2,Great Britain,7,Italy,5,Finished,2022-02-10T14:05:00+08:00,../../../en/results/curling/results-men-prel-000204-.htm,CUR,GBR,ITA,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 2,Canada,12,Republic of Korea,7,Finished,2022-02-10T20:05:00+08:00,../../../en/results/curling/results-women-prel-000201-.htm,CUR,CAN,KOR,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 2,Sweden,2,Great Britain,8,Finished,2022-02-10T20:05:00+08:00,../../../en/results/curling/results-women-prel-000202-.htm,CUR,SWE,GBR,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 2,United States of America,7,Denmark,5,Finished,2022-02-10T20:05:00+08:00,../../../en/results/curling/results-women-prel-000203-.htm,CUR,USA,DEN,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 2,People's Republic of China,5,Switzerland,7,Finished,2022-02-10T20:05:00+08:00,../../../en/results/curling/results-women-prel-000204-.htm,CUR,CHN,SUI,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 3,Switzerland,6,ROC,3,Finished,2022-02-11T09:05:00+08:00,../../../en/results/curling/results-men-prel-000301-.htm,CUR,SUI,ROC,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 3,Great Britain,7,United States of America,9,Finished,2022-02-11T09:05:00+08:00,../../../en/results/curling/results-men-prel-000302-.htm,CUR,GBR,USA,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 3,Sweden,9,Italy,3,Finished,2022-02-11T09:05:00+08:00,../../../en/results/curling/results-men-prel-000303-.htm,CUR,SWE,ITA,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 3,Denmark,4,People's Republic of China,5,Finished,2022-02-11T09:05:00+08:00,../../../en/results/curling/results-men-prel-000304-.htm,CUR,DEN,CHN,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 3,United States of America,8,People's Republic of China,4,Finished,2022-02-11T14:05:00+08:00,../../../en/results/curling/results-women-prel-000301-.htm,CUR,USA,CHN,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 3,Canada,5,Japan,8,Finished,2022-02-11T14:05:00+08:00,../../../en/results/curling/results-women-prel-000302-.htm,CUR,CAN,JPN,Women's
