location,event_stage,teamH,scoreTH,teamA,scoreTA,event_status,time,event_url,discipline_code,teamH_code,teamA_code,sex
National Aquatics Centre - Sheet C,Women's Round Robin Session 3,Switzerland,8,ROC,7,Finished,2022-02-11T14:05:00+08:00,../../../en/results/curling/results-women-prel-000303-.htm,CUR,SUI,ROC,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 3,Republic of Korea,9,Great Britain,7,Finished,2022-02-11T14:05:00+08:00,../../../en/results/curling/results-women-prel-000304-.htm,CUR,KOR,GBR,Women's
National Aquatics Centre - Sheet B,Men's Round Robin Session 4,ROC,10,Denmark,2,Finished,2022-02-11T20:05:00+08:00,../../../en/results/curling/results-men-prel-000402-.htm,CUR,ROC,DEN,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 4,Great Britain,8,Norway,3,Finished,2022-02-11T20:05:00+08:00,../../../en/results/curling/results-men-prel-000403-.htm,CUR,GBR,NOR,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 4,Canada,3,Switzerland,5,Finished,2022-02-11T20:05:00+08:00,../../../en/results/curling/results-men-prel-000404-.htm,CUR,CAN,SUI,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 4,Sweden,7,Canada,6,Finished,2022-02-12T09:05:00+08:00,../../../en/results/curling/results-women-prel-000401-.htm,CUR,SWE,CAN,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 4,Republic of Korea,9,ROC,5,Finished,2022-02-12T09:05:00+08:00,../../../en/results/curling/results-women-prel-000402-.htm,CUR,KOR,ROC,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 4,Japan,8,Denmark,7,Finished,2022-02-12T09:05:00+08:00,../../../en/results/curling/results-women-prel-000404-.htm,CUR,JPN,DEN,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 5,Italy,9,People's Republic of China,12,Finished,2022-02-12T14:05:00+08:00,../../../en/results/curling/results-men-prel-000501-.htm,CUR,ITA,CHN,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 5,Canada,4,Sweden,7,Finished,2022-02-12T14:05:00+08:00,../../../en/results/curling/results-men-prel-000502-.htm,CUR,CAN,SWE,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 5,Denmark,6,Switzerland,8,Finished,2022-02-12T14:05:00+08:00,../../../en/results/curling/results-men-prel-000503-.htm,CUR,DEN,SUI,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 5,United States of America,6,Norway,7,Finished,2022-02-12T14:05:00+08:00,../../../en/results/curling/results-men-prel-000504-.htm,CUR,USA,NOR,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 5,ROC,5,Japan,10,Finished,2022-02-12T20:05:00+08:00,../../../en/results/curling/results-women-prel-000501-.htm,CUR,ROC,JPN,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 5,Denmark,5,Switzerland,8,Finished,2022-02-12T20:05:00+08:00,../../../en/results/curling/results-women-prel-000502-.htm,CUR,DEN,SUI,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 5,Great Britain,10,United States of America,5,Finished,2022-02-12T20:05:00+08:00,../../../en/results/curling/results-women-prel-000503-.htm,CUR,GBR,USA,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 5,Sweden,6,People's Republic of China,9,Finished,2022-02-12T20:05:00+08:00,../../../en/results/curling/results-women-prel-000504-.htm,CUR,SWE,CHN,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 6,Norway,4,Sweden,6,Finished,2022-02-13T09:05:00+08:00,../../../en/results/curling/results-men-prel-000601-.htm,CUR,NOR,SWE,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 6,People's Republic of China,6,Great Britain,7,Finished,2022-02-13T09:05:00+08:00,../../../en/results/curling/results-men-prel-000602-.htm,CUR,CHN,GBR,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 6,United States of America,5,Canada,10,Finished,2022-02-13T09:05:00+08:00,../../../en/results/curling/results-men-prel-000603-.htm,CUR,USA,CAN,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 6,Italy,7,ROC,10,Finished,2022-02-13T09:05:00+08:00,../../../en/results/curling/results-men-prel-000604-.htm,CUR,ITA,ROC,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 6,Denmark,2,Great Britain,7,Finished,2022-02-13T14:05:00+08:00,../../../en/results/curling/results-women-prel-000601-.htm,CUR,DEN,GBR,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 6,United States of America,4,Sweden,10,Finished,2022-02-13T14:05:00+08:00,../../../en/results/curling/results-women-prel-000602-.htm,CUR,USA,SWE,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 6,Republic of Korea,5,People's Republic of China,6,Finished,2022-02-13T14:05:00+08:00,../../../en/results/curling/results-women-prel-000603-.htm,CUR,KOR,CHN,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 6,Switzerland,8,Canada,4,Finished,2022-02-13T14:05:00+08:00,../../../en/results/curling/results-women-prel-000604-.htm,CUR,SUI,CAN,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 7,Great Britain,8,Denmark,2,Finished,2022-02-13T20:05:00+08:00,../../../en/results/curling/results-men-prel-000701-.htm,CUR,GBR,DEN,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 7,Switzerland,4,Italy,8,Finished,2022-02-13T20:05:00+08:00,../../../en/results/curling/results-men-prel-000702-.htm,CUR,SUI,ITA,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 7,People's Republic of China,6,United States of America,8,Finished,2022-02-13T20:05:00+08:00,../../../en/results/curling/results-men-prel-000704-.htm,CUR,CHN,USA,Men's
National Aquatics Centre - Sheet B,Women's Round Robin Session 7,People's Republic of China,2,Japan,10,Finished,2022-02-14T09:05:00+08:00,../../../en/results/curling/results-women-prel-000702-.htm,CUR,CHN,JPN,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 7,Canada,11,ROC,5,Finished,2022-02-14T09:05:00+08:00,../../../en/results/curling/results-women-prel-000703-.htm,CUR,CAN,ROC,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 7,United States of America,8,Republic of Korea,6,Finished,2022-02-14T09:05:00+08:00,../../../en/results/curling/results-women-prel-000704-.htm,CUR,USA,KOR,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 8,Canada,7,Italy,3,Finished,2022-02-14T14:05:00+08:00,../../../en/results/curling/results-men-prel-000801-.htm,CUR,CAN,ITA,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 8,Denmark,6,Norway,5,Finished,2022-02-14T14:05:00+08:00,../../../en/results/curling/results-men-prel-000802-.htm,CUR,DEN,NOR,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 8,ROC,5,Sweden,7,Finished,2022-02-14T14:05:00+08:00,../../../en/results/curling/results-men-prel-000803-.htm,CUR,ROC,SWE,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 8,Switzerland,5,Great Britain,6,Finished,2022-02-14T14:05:00+08:00,../../../en/results/curling/results-men-prel-000804-.htm,CUR,SUI,GBR,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 8,Switzerland,5,Sweden,6,Finished,2022-02-14T20:05:00+08:00,../../../en/results/curling/results-women-prel-000801-.htm,CUR,SUI,SWE,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 8,Great Britain,3,Canada,7,Finished,2022-02-14T20:05:00+08:00,../../../en/results/curling/results-women-prel-000802-.htm,CUR,GBR,CAN,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 8,Japan,5,Republic of Korea,10,Finished,2022-02-14T20:05:00+08:00,../../../en/results/curling/results-women-prel-000803-.htm,CUR,JPN,KOR,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 8,Denmark,10,ROC,5,Finished,2022-02-14T20:05:00+08:00,../../../en/results/curling/results-women-prel-000804-.htm,CUR,DEN,ROC,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 9,ROC,5,Norway,12,Finished,2022-02-15T09:05:00+08:00,../../../en/results/curling/results-men-prel-000901-.htm,CUR,ROC,NOR,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 9,Canada,10,People's Republic of China,8,Finished,2022-02-15T09:05:00+08:00,../../../en/results/curling/results-men-prel-000902-.htm,CUR,CAN,CHN,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 9,Switzerland,4,United States of America,7,Finished,2022-02-15T09:05:00+08:00,../../../en/results/curling/results-men-prel-000903-.htm,CUR,SUI,USA,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 9,Sweden,8,Denmark,3,Finished,2022-02-15T09:05:00+08:00,../../../en/results/curling/results-men-prel-000904-.htm,CUR,SWE,DEN,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 9,People's Republic of China,5,ROC,11,Finished,2022-02-15T14:05:00+08:00,../../../en/results/curling/results-women-prel-000901-.htm,CUR,CHN,ROC,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 9,Sweden,9,Denmark,3,Finished,2022-02-15T14:05:00+08:00,../../../en/results/curling/results-women-prel-000902-.htm,CUR,SWE,DEN,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 9,United States of America,6,Switzerland,9,Finished,2022-02-15T14:05:00+08:00,../../../en/results/curling/results-women-prel-000903-.htm,CUR,USA,SUI,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 9,Great Britain,10,Japan,4,Finished,2022-02-15T14:05:00+08:00,../../../en/results/curling/results-women-prel-000904-.htm,CUR,GBR,JPN,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 10,Sweden,6,Great Britain,7,Finished,2022-02-15T20:05:00+08:00,../../../en/results/curling/results-men-prel-001001-.htm,CUR,SWE,GBR,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 10,Italy,10,United States of America,4,Finished,2022-02-15T20:05:00+08:00,../../../en/results/curling/results-men-prel-001002-.htm,CUR,ITA,USA,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 10,Norway,6,People's Republic of China,8,Finished,2022-02-15T20:05:00+08:00,../../../en/results/curling/results-men-prel-001003-.htm,CUR,NOR,CHN,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 10,ROC,7,Canada,6,Finished,2022-02-15T20:05:00+08:00,../../../en/results/curling/results-men-prel-001004-.htm,CUR,ROC,CAN,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 10,Canada,7,United States of America,6,Finished,2022-02-16T09:05:00+08:00,../../../en/results/curling/results-women-prel-001001-.htm,CUR,CAN,USA,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 10,Switzerland,8,Republic of Korea,4,Finished,2022-02-16T09:05:00+08:00,../../../en/results/curling/results-women-prel-001002-.htm,CUR,SUI,KOR,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 10,People's Republic of China,8,Great Britain,4,Finished,2022-02-16T09:05:00+08:00,../../../en/results/curling/results-women-prel-001003-.htm,CUR,CHN,GBR,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 11,People's Republic of China,6,Switzerland,5,Finished,2022-02-16T14:05:00+08:00,../../../en/results/curling/results-men-prel-001101-.htm,CUR,CHN,SUI,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 11,Great Britain,8,ROC,6,Finished,2022-02-16T14:05:00+08:00,../../../en/results/curling/results-men-prel-001102-.htm,CUR,GBR,ROC,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 11,Italy,10,Denmark,3,Finished,2022-02-16T14:05:00+08:00,../../../en/results/curling/results-men-prel-001103-.htm,CUR,ITA,DEN,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 11,Republic of Korea,8,Denmark,7,Finished,2022-02-16T20:05:00+08:00,../../../en/results/curling/results-women-prel-001101-.htm,CUR,KOR,DEN,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 11,Japan,10,United States of America,7,Finished,2022-02-16T20:05:00+08:00,../../../en/results/curling/results-women-prel-001102-.htm,CUR,JPN,USA,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 11,ROC,5,Sweden,8,Finished,2022-02-16T20:05:00+08:00,../../../en/results/curling/results-women-prel-001103-.htm,CUR,ROC,SWE,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 11,Canada,9,People's Republic of China,11,Finished,2022-02-16T20:05:00+08:00,../../../en/results/curling/results-women-prel-001104-.htm,CUR,CAN,CHN,Women's
National Aquatics Centre - Sheet A,Men's Round Robin Session 12,Denmark,5,United States of America,7,Finished,2022-02-17T09:05:00+08:00,../../../en/results/curling/results-men-prel-001201-.htm,CUR,DEN,USA,Men's
National Aquatics Centre - Sheet B,Men's Round Robin Session 12,Sweden,8,Switzerland,10,Finished,2022-02-17T09:05:00+08:00,../../../en/results/curling/results-men-prel-001202-.htm,CUR,SWE,SUI,Men's
National Aquatics Centre - Sheet C,Men's Round Robin Session 12,Canada,2,Great Britain,5,Finished,2022-02-17T09:05:00+08:00,../../../en/results/curling/results-men-prel-001203-.htm,CUR,CAN,GBR,Men's
National Aquatics Centre - Sheet D,Men's Round Robin Session 12,Norway,9,Italy,4,Finished,2022-02-17T09:05:00+08:00,../../../en/results/curling/results-men-prel-001204-.htm,CUR,NOR,ITA,Men's
National Aquatics Centre - Sheet A,Women's Round Robin Session 12,Japan,4,Switzerland,8,Finished,2022-02-17T14:05:00+08:00,../../../en/results/curling/results-women-prel-001201-.htm,CUR,JPN,SUI,Women's
National Aquatics Centre - Sheet B,Women's Round Robin Session 12,ROC,4,Great Britain,9,Finished,2022-02-17T14:05:00+08:00,../../../en/results/curling/results-women-prel-001202-.htm,CUR,ROC,GBR,Women's
National Aquatics Centre - Sheet C,Women's Round Robin Session 12,Denmark,4,Canada,10,Finished,2022-02-17T14:05:00+08:00,../../../en/results/curling/results-women-prel-001203-.htm,CUR,DEN,CAN,Women's
National Aquatics Centre - Sheet D,Women's Round Robin Session 12,Republic of Korea,4,Sweden,8,Finished,2022-02-17T14:05:00+08:00,../../../en/results/curling/results-women-prel-001204-.htm,CUR,KOR,SWE,Women's
National Aquatics Centre - Sheet A,Men's Semi-final,Sweden,5,Canada,3,Finished,2022-02-17T20:05:00+08:00,../../../en/results/curling/results-men-sfnl-000102-.htm,CUR,SWE,CAN,Men's
National Aquatics Centre - Sheet C,Men's Semi-final,United States of America,4,Great Britain,8,Finished,2022-02-17T20:05:00+08:00,../../../en/results/curling/results-men-sfnl-000101-.htm,CUR,USA,GBR,Men's
National Aquatics Centre - Sheet B,Men's Bronze Medal Game,Canada,8,United States of America,5,Finished,2022-02-18T14:05:00+08:00,../../../en/results/curling/results-men-fnl-000201-.htm,CUR,CAN,USA,Men's
National Aquatics Centre - Sheet A,Women's Semi-final,Sweden,11,Great Britain,12,Finished,2022-02-18T20:05:00+08:00,../../../en/results/curling/results-women-sfnl-000102-.htm,CUR,SWE,GBR,Women's
National Aquatics Centre - Sheet C,Women's Semi-final,Japan,8,Switzerland,6,Finished,2022-02-18T20:05:00+08:00,../../../en/results/curling/results-women-sfnl-000101-.htm,CUR,JPN,SUI,Women's
National Aquatics Centre - Sheet B,Men's Gold Medal Game,Sweden,5,Great Britain,4,Finished,2022-02-19T14:50:00+08:00,../../../en/results/curling/results-men-fnl-000101-.htm,CUR,SWE,GBR,Men's
National Aquatics Centre - Sheet B,Women's Bronze Medal Game,Sweden,9,Switzerland,7,Finished,2022-02-19T20:05:00+08:00,../../../en/results/curling/results-women-fnl-000201-.htm,CUR,SWE,SUI,Women's
National Aquatics Centre - Sheet B,Women's Gold Medal Game,Japan,3,Great Britain,10,Finished,2022-02-20T09:05:00+08:00,../../../en/results/curling/results-women-fnl-000101-.htm,CUR,JPN,GBR,Women's
